log started: Wed Nov 26 09:56:18 2025

Log file: ./leap.log
>> #
>> # ----- NOTE: this is designed for PDB format 3!
>> #        Uses ff99bsc0+OL15 for DNA
Reading force field modification type file (frcmod)
Reading title:
Li/Merz ion parameters of atomic ions for the OPC water model (12-6 set)
>> 
> 
> ###########################
> loadoff 1NAO.lib
Loading library: ./1NAO.lib
Loading: 3MC
Loading: 5MG
Loading: OMC
Loading: OMU
> loadamberparams /home/bergonzoc/GitHub/modXNA.dan/dat/frcmod.modxna
Loading parameters: /home/bergonzoc/GitHub/modXNA.dan/dat/frcmod.modxna
Reading force field modification type file (frcmod)
Reading title:
modXNA frcmod - v20250901
(UNKNOWN ATOM TYPE: DH)
(UNKNOWN ATOM TYPE: OF)
(UNKNOWN ATOM TYPE: SO)
> ###########################
> x = loadpdb FromPrepForLeap.pdb
Loading PDB file: ./FromPrepForLeap.pdb
Matching PDB residue names to LEaP variables.
Mapped residue G, term: Terminal/beginning, seq. number: 0 to: G5.
Mapped residue C, term: Terminal/last, seq. number: 8 to: C3.

/nisthome/bergonzoc/Programs/amber/amber20/bin/teLeap: Warning!
Unknown residue: OMG   number: 9   type: Terminal/beginning
..relaxing end constraints to try for a dbase match

/nisthome/bergonzoc/Programs/amber/amber20/bin/teLeap: Warning!
  -no luck
Creating new UNIT for residue: OMG sequence: 10
Created a new atom named: O5' within residue: .R<OMG 10>
Created a new atom named: C5' within residue: .R<OMG 10>
Created a new atom named: C4' within residue: .R<OMG 10>
Created a new atom named: O4' within residue: .R<OMG 10>
Created a new atom named: C3' within residue: .R<OMG 10>
Created a new atom named: O3' within residue: .R<OMG 10>
Created a new atom named: C2' within residue: .R<OMG 10>
Created a new atom named: O2' within residue: .R<OMG 10>
Created a new atom named: CM2 within residue: .R<OMG 10>
Created a new atom named: C1' within residue: .R<OMG 10>
Created a new atom named: N9 within residue: .R<OMG 10>
Created a new atom named: C8 within residue: .R<OMG 10>
Created a new atom named: N7 within residue: .R<OMG 10>
Created a new atom named: C5 within residue: .R<OMG 10>
Created a new atom named: C6 within residue: .R<OMG 10>
Created a new atom named: O6 within residue: .R<OMG 10>
Created a new atom named: N1 within residue: .R<OMG 10>
Created a new atom named: C2 within residue: .R<OMG 10>
Created a new atom named: N2 within residue: .R<OMG 10>
Created a new atom named: N3 within residue: .R<OMG 10>
Created a new atom named: C4 within residue: .R<OMG 10>

/nisthome/bergonzoc/Programs/amber/amber20/bin/teLeap: Warning!
One sided connection. Residue (default_name) missing connect1 atom.
Created a new atom named: CM2 within residue: .R<OMU 11>
  Added missing heavy atom: .R<OMU 11>.A<CM1 30>
Created a new atom named: CM2 within residue: .R<OMC 12>
  Added missing heavy atom: .R<OMC 12>.A<CM1 31>
Created a new atom named: CM2 within residue: .R<OMC 17>
  Added missing heavy atom: .R<OMC 17>.A<CM1 31>
Created a new atom named: CM2 within residue: .R<OMC 18>
  Added missing heavy atom: .R<OMC 18>.A<CM1 31>
  total atoms in file: 380
  Leap added 201 missing atoms according to residue templates:
       4 Heavy
       197 H / lone pairs
  The file contained 25 atoms not in residue templates
> 
> solvateoct x OPCBOX 9.0
 (using default radius 1.500000 for O5')
 (using default radius 1.500000 for C5')
 (using default radius 1.500000 for C4')
 (using default radius 1.500000 for O4')
 (using default radius 1.500000 for C3')
 (using default radius 1.500000 for O3')
 (using default radius 1.500000 for C2')
 (using default radius 1.500000 for O2')
 (using default radius 1.500000 for CM2)
 (using default radius 1.500000 for C1')
 (using default radius 1.500000 for N9)
 (using default radius 1.500000 for C8)
 (using default radius 1.500000 for N7)
 (using default radius 1.500000 for C5)
 (using default radius 1.500000 for C6)
 (using default radius 1.500000 for O6)
 (using default radius 1.500000 for N1)
 (using default radius 1.500000 for C2)
 (using default radius 1.500000 for N2)
 (using default radius 1.500000 for N3)
 (using default radius 1.500000 for C4)
 (using default radius 1.500000 for CM2)
 (using default radius 1.500000 for CM2)
 (using default radius 1.500000 for CM2)
 (using default radius 1.500000 for CM2)
Scaling up box by a factor of 1.219114 to meet diagonal cut criterion
  Solute vdw bounding box:              24.901 23.804 39.074
  Total bounding box for atom centers:  61.018 61.018 61.018
      (box expansion for 'iso' is  73.7%)
  Solvent unit box:                     18.865 18.478 19.006
The number of boxes:  x= 4  y= 4  z= 4
 (using default radius 1.500000 for O5')
 (using default radius 1.500000 for C5')
 (using default radius 1.500000 for C4')
 (using default radius 1.500000 for O4')
 (using default radius 1.500000 for C3')
 (using default radius 1.500000 for O3')
 (using default radius 1.500000 for C2')
 (using default radius 1.500000 for O2')
 (using default radius 1.500000 for CM2)
 (using default radius 1.500000 for C1')
 (using default radius 1.500000 for N9)
 (using default radius 1.500000 for C8)
 (using default radius 1.500000 for N7)
 (using default radius 1.500000 for C5)
 (using default radius 1.500000 for C6)
 (using default radius 1.500000 for O6)
 (using default radius 1.500000 for N1)
 (using default radius 1.500000 for C2)
 (using default radius 1.500000 for N2)
 (using default radius 1.500000 for N3)
 (using default radius 1.500000 for C4)
 (using default radius 1.500000 for CM2)
 (using default radius 1.500000 for CM2)
 (using default radius 1.500000 for CM2)
 (using default radius 1.500000 for CM2)
  Volume: 119268.613 A^3 (oct)
  Mass > 62861.436 amu,  Density > 0.875 g/cc
      (type - hence mass - of one or more atoms could not be found)
  Added 3190 residues.
> addionsrand x Na+ 0
16 Na+ ions required to neutralize.
Adding 16 counter ions to "x". 3174 solvent molecules will remain.
0: Placed Na+ in x at (-13.47, 12.96, 17.91).
0: Placed Na+ in x at (-8.97, 14.48, -15.40).
0: Placed Na+ in x at (-24.96, 9.32, -9.85).
0: Placed Na+ in x at (-2.11, -15.25, 20.92).
0: Placed Na+ in x at (5.69, 4.90, 17.19).
0: Placed Na+ in x at (8.07, -4.57, 15.69).
0: Placed Na+ in x at (-14.48, -20.44, -6.61).
0: Placed Na+ in x at (-25.54, 2.52, 0.14).
0: Placed Na+ in x at (22.14, 8.89, 17.64).
0: Placed Na+ in x at (-18.68, 19.10, -3.37).
0: Placed Na+ in x at (21.79, -6.07, 9.62).
0: Placed Na+ in x at (-21.22, -7.54, -17.65).
0: Placed Na+ in x at (-6.11, -9.06, 22.23).
0: Placed Na+ in x at (14.60, -7.10, 25.46).
0: Placed Na+ in x at (22.20, -3.50, 8.45).
0: Placed Na+ in x at (-0.80, -0.17, 24.32).
> addionsrand x Cl − 0

/nisthome/bergonzoc/Programs/amber/amber20/bin/teLeap: Fatal Error!
addIonsRand: Argument #2 is type String must be of type: [unit]


    addIonsRand unit ion1 #ion1 [ion2 #ion2] [separation]

        UNIT      _unit_
        UNIT      _ion1_
        NUMBER    _#ion1_
        UNIT      _ion2_
        NUMBER    _#ion2_
        NUMBER    _separation_

Adds counterions in a shell around _unit_ by replacing random solvent
molecules. If _#ion1_ is 0, the _unit_ is neutralized (_ion1_ must be
opposite in charge to _unit_, and _ion2_ cannot be specified). Otherwise,
the specified numbers of _ion1_ [_ion2_] are added [in alternating order].
If _separation_ is specified, ions will be guaranteed to be more than that
distance apart in Angstroms.

Ions must be monoatomic. This procedure is much faster than addIons, as
it does not calculate charges. Solvent must be present. It must be possible
to position the requested number of ions with the given separation in the
solvent.




Exiting LEaP: Errors = 1; Warnings = 3; Notes = 1.
log started: Wed Nov 26 09:57:08 2025

Log file: ./leap.log
>> #
>> # ----- NOTE: this is designed for PDB format 3!
>> #        Uses ff99bsc0+OL15 for DNA
>> #                (ff99): Wang et al. J. Comp. Chem. 21: 1049, 2000
>> #                (bsc0): Perez et al. Biophys J. 92: 3817, 2007
>> #                (OL15): Zgarbova et al. JCTC 11: 5723, 2015
>> #	load atom type hybridizations
>> #
>> addAtomTypes {
>> 	{ "H"   "H" "sp3" }
>> 	{ "HO"  "H" "sp3" }
>> 	{ "HS"  "H" "sp3" }
>> 	{ "H1"  "H" "sp3" }
>> 	{ "H2"  "H" "sp3" }
>> 	{ "H3"  "H" "sp3" }
>> 	{ "H4"  "H" "sp3" }
>> 	{ "H5"  "H" "sp3" }
>> 	{ "HW"  "H" "sp3" }
>> 	{ "HC"  "H" "sp3" }
>> 	{ "HA"  "H" "sp3" }
>> 	{ "HP"  "H" "sp3" }
>> 	{ "HZ"  "H" "sp3" }
>> 	{ "OH"  "O" "sp3" }
>> 	{ "OS"  "O" "sp3" }
>> 	{ "O"   "O" "sp2" }
>> 	{ "O2"  "O" "sp2" }
>> 	{ "OP"  "O" "sp2" }
>> 	{ "OW"  "O" "sp3" }
>> 	{ "CT"  "C" "sp3" }
>> 	{ "CX"  "C" "sp3" }
>> 	{ "C8"  "C" "sp3" }
>> 	{ "2C"  "C" "sp3" }
>> 	{ "3C"  "C" "sp3" }
>> 	{ "CH"  "C" "sp3" }
>> 	{ "CS"  "C" "sp2" }
>> 	{ "C"   "C" "sp2" }
>> 	{ "CO"  "C" "sp2" }
>> 	{ "C*"  "C" "sp2" }
>> 	{ "CA"  "C" "sp2" }
>> 	{ "CB"  "C" "sp2" }
>> 	{ "CC"  "C" "sp2" }
>> 	{ "CN"  "C" "sp2" }
>> 	{ "CM"  "C" "sp2" }
>> 	{ "CK"  "C" "sp2" }
>> 	{ "CQ"  "C" "sp2" }
>> 	{ "CD"  "C" "sp2" }
>> 	{ "C5"  "C" "sp2" }
>> 	{ "C4"  "C" "sp2" }
>> 	{ "CP"  "C" "sp2" }
>> 	{ "CI"  "C" "sp3" }
>> 	{ "CJ"  "C" "sp2" }
>> 	{ "CW"  "C" "sp2" }
>> 	{ "CV"  "C" "sp2" }
>> 	{ "CR"  "C" "sp2" }
>> 	{ "CA"  "C" "sp2" }
>> 	{ "CY"  "C" "sp2" }
>> 	{ "C0"  "Ca" "sp3" }
>> 	{ "MG"  "Mg" "sp3" }
>> 	{ "N"   "N" "sp2" }
>> 	{ "NA"  "N" "sp2" }
>> 	{ "N2"  "N" "sp2" }
>> 	{ "N*"  "N" "sp2" }
>> 	{ "NP"  "N" "sp2" }
>> 	{ "NQ"  "N" "sp2" }
>> 	{ "NB"  "N" "sp2" }
>> 	{ "NC"  "N" "sp2" }
>> 	{ "NT"  "N" "sp3" }
>> 	{ "NY"  "N" "sp2" }
>> 	{ "N3"  "N" "sp3" }
>> 	{ "S"   "S" "sp3" }
>> 	{ "SH"  "S" "sp3" }
>> 	{ "P"   "P" "sp3" }
>> 	{ "LP"  ""  "sp3" }
>> 	{ "EP"  ""  "sp3" }
>> 	{ "F"   "F" "sp3" }
>> 	{ "Cl"  "Cl" "sp3" }
>> 	{ "Br"  "Br" "sp3" }
>> 	{ "I"   "I"  "sp3" }
>> 	{ "F-"   "F" "sp3" }
>> 	{ "Cl-"  "Cl" "sp3" }
>> 	{ "Br-"  "Br" "sp3" }
>> 	{ "I-"   "I"  "sp3" }
>> 	{ "Li+"  "Li"  "sp3" }
>> 	{ "Na+"  "Na"  "sp3" }
>> 	{ "K+"  "K"  "sp3" }
>> 	{ "Rb+"  "Rb"  "sp3" }
>> 	{ "Cs+"  "Cs"  "sp3" }
>> 	{ "Mg+"  "Mg"  "sp3" }
>>     { "Tl+"  "Tl"  "sp3" }
>>     { "Cu+"  "Cu"  "sp3" }
>>     { "Ag+"  "Ag"  "sp3" }
>>     { "Be2+" "Be"  "sp3" }
>>     { "Cu2+" "Cu"  "sp3" }
>>     { "Ni2+" "Ni"  "sp3" }
>>     { "Pt2+" "Pt"  "sp3" }
>>     { "Zn2+" "Zn"  "sp3" }
>>     { "Co2+" "Co"  "sp3" }
>>     { "Pd2+" "Pd"  "sp3" }
>>     { "Ag2+" "Ag"  "sp3" }
>>     { "Cr2+" "Cr"  "sp3" }
>>     { "Fe2+" "Fe"  "sp3" }
>>     { "Mg2+" "Mg"  "sp3" }
>>     { "V2+"  "V"   "sp3" }
>>     { "Mn2+" "Mn"  "sp3" }
>>     { "Hg2+" "Hg"  "sp3" }
>>     { "Cd2+" "Cd"  "sp3" }
>>     { "Yb2+" "Yb"  "sp3" }
>>     { "Ca2+" "Ca"  "sp3" }
>>     { "Sn2+" "Sn"  "sp3" }
>>     { "Pb2+" "Pb"  "sp3" }
>>     { "Eu2+" "Eu"  "sp3" }
>>     { "Sr2+" "Sr"  "sp3" }
>>     { "Sm2+" "Sm"  "sp3" }
>>     { "Ba2+" "Ba"  "sp3" }
>>     { "Ra2+" "Ra"  "sp3" }
>>     { "Al3+" "Al"  "sp3" }
>>     { "Fe3+" "Fe"  "sp3" }
>>     { "Cr3+" "Cr"  "sp3" }
>>     { "In3+" "In"  "sp3" }
>>     { "Tl3+" "Tl"  "sp3" }
>>     { "Y3+"  "Y"   "sp3" }
>>     { "La3+" "La"  "sp3" }
>>     { "Ce3+" "Ce"  "sp3" }
>>     { "Pr3+" "Pr"  "sp3" }
>>     { "Nd3+" "Nd"  "sp3" }
>>     { "Sm3+" "Sm"  "sp3" }
>>     { "Eu3+" "Eu"  "sp3" }
>>     { "Gd3+" "Gd"  "sp3" }
>>     { "Tb3+" "Tb"  "sp3" }
>>     { "Dy3+" "Dy"  "sp3" }
>>     { "Er3+" "Er"  "sp3" }
>>     { "Tm3+" "Tm"  "sp3" }
>>     { "Lu3+" "Lu"  "sp3" }
>>     { "Hf4+" "Hf"  "sp3" }
>>     { "Zr4+" "Zr"  "sp3" }
>>     { "Ce4+" "Ce"  "sp3" }
>>     { "U4+"  "U"   "sp3" }
>>     { "Pu4+" "Pu"  "sp3" }
>>     { "Th4+" "Th"  "sp3" }
>> }
>> #
>> #	Define the PDB name map for the nucleic acids
>> #
>> addPdbResMap {
>>   { 0 "DG" "DG5"  } { 1 "DG" "DG3"  }  
>>   { 0 "DA" "DA5"  } { 1 "DA" "DA3"  }  
>>   { 0 "DC" "DC5"  } { 1 "DC" "DC3"  }  
>>   { 0 "DT" "DT5"  } { 1 "DT" "DT3"  }  
>> #  some really old Amber residue names, assuming DNA:
>>   { 0 "GUA" "DG5"  } { 1 "GUA" "DG3"  } { "GUA" "DG" }
>>   { 0 "ADE" "DA5"  } { 1 "ADE" "DA3"  } { "ADE" "DA" }
>>   { 0 "CYT" "DC5"  } { 1 "CYT" "DC3"  } { "CYT" "DC" }
>>   { 0 "THY" "DT5"  } { 1 "THY" "DT3"  } { "THY" "DT" }
>> 
>> }
>> 
>> #  try to be good about reading in really old atom names as well:
>> addPdbAtomMap {
>>   { "O5*" "O5'" }
>>   { "C5*" "C5'" }
>>   { "C4*" "C4'" }
>>   { "O4*" "O4'" }
>>   { "C3*" "C3'" }
>>   { "O3*" "O3'" }
>>   { "C2*" "C2'" }
>>   { "O2*" "O2'" }
>>   { "C1*" "C1'" }
>>   { "C5M" "C7"  }
>>   { "H1*" "H1'" }
>>   { "H2*1" "H2'" }
>>   { "H2*2" "H2''" }
>>   { "H2'1" "H2'" }
>>   { "H2'2" "H2''" }
>>   { "'H2'" "H2''" }
>>   { "H3*" "H3'" }
>>   { "H4*" "H4'" }
>>   { "H5*1" "H5'" }
>>   { "H5*2" "H5''" }
>>   { "H5'1" "H5'" }
>>   { "H5'2" "H5''" }
>>   { "'H5'" "H5''" }
>>   { "HO'2" "HO2'" }
>>   { "H5T"  "HO5'" }
>>   { "H3T"  "HO3'" }
>>   { "O1'" "O4'" }
>>   { "OA"  "OP1" }
>>   { "OB"  "OP2" }
>>   { "O1P" "OP1" }
>>   { "O2P" "OP2" }
>> }
>> 
>> #
>> # Load the OL15 force field for DNA
>> # 
>> 
>> addAtomTypes {
>>     { "CJ"  "C" "sp3" }
>>     { "C1"  "C" "sp2" }
>>     { "C2"  "C" "sp2" }
>>     { "C7"  "C" "sp3" }
>> }
>> 
>> loadoff DNA.OL15.lib 
Loading library: /nisthome/bergonzoc/Programs/amber/amber20/dat/leap/lib/DNA.OL15.lib
Loading: DA
Loading: DA3
Loading: DA5
Loading: DAN
Loading: DC
Loading: DC3
Loading: DC5
Loading: DCN
Loading: DG
Loading: DG3
Loading: DG5
Loading: DGN
Loading: DT
Loading: DT3
Loading: DT5
Loading: DTN
>> parm10 = loadamberparams parm10.dat
Loading parameters: /nisthome/bergonzoc/Programs/amber/amber20/dat/leap/parm/parm10.dat
Reading title:
PARM99 + frcmod.ff99SB + frcmod.parmbsc0 + OL3 for RNA
>> loadamberparams frcmod.DNA.OL15
Loading parameters: /nisthome/bergonzoc/Programs/amber/amber20/dat/leap/parm/frcmod.DNA.OL15
Reading force field modification type file (frcmod)
Reading title:
OL15 force field for DNA (99bsc0-betaOL1-eps-zetaOL1-chiOL4) see http://ffol.upol.cz
> 
> source leaprc.RNA.OL3
----- Source: /nisthome/bergonzoc/Programs/amber/amber20/dat/leap/cmd/leaprc.RNA.OL3
----- Source of /nisthome/bergonzoc/Programs/amber/amber20/dat/leap/cmd/leaprc.RNA.OL3 done
>> logFile leap.log
log started: Wed Nov 26 09:57:08 2025

Log file: ./leap.log
>> # ----- NOTE: this is designed for PDB format 3!
>> #       Uses ff99bsc0_chiOL3 for RNA
>> #       	(ff99): Wang et al. J. Comp. Chem. 21: 1049, 2000
>> #       	(bsc0): Perez et al. Biophys J. 92: 3817, 2007
>> #       	(chiOL3): Zgarbova et al. JCTC 7: 2886, 2011
>> #           (note: all of the above are in parm10.dat, loaded below)
>> #
>> #	load atom type hybridizations
>> #
>> addAtomTypes {
>> 	{ "H"   "H" "sp3" }
>> 	{ "HO"  "H" "sp3" }
>> 	{ "HS"  "H" "sp3" }
>> 	{ "H1"  "H" "sp3" }
>> 	{ "H2"  "H" "sp3" }
>> 	{ "H3"  "H" "sp3" }
>> 	{ "H4"  "H" "sp3" }
>> 	{ "H5"  "H" "sp3" }
>> 	{ "HW"  "H" "sp3" }
>> 	{ "HC"  "H" "sp3" }
>> 	{ "HA"  "H" "sp3" }
>> 	{ "HP"  "H" "sp3" }
>> 	{ "HZ"  "H" "sp3" }
>> 	{ "OH"  "O" "sp3" }
>> 	{ "OS"  "O" "sp3" }
>> 	{ "O"   "O" "sp2" }
>> 	{ "O2"  "O" "sp2" }
>> 	{ "OP"  "O" "sp2" }
>> 	{ "OW"  "O" "sp3" }
>> 	{ "CT"  "C" "sp3" }
>> 	{ "CX"  "C" "sp3" }
>> 	{ "CS"  "C" "sp2" }
>> 	{ "C"   "C" "sp2" }
>> 	{ "C*"  "C" "sp2" }
>> 	{ "CA"  "C" "sp2" }
>> 	{ "CB"  "C" "sp2" }
>> 	{ "CC"  "C" "sp2" }
>> 	{ "CN"  "C" "sp2" }
>> 	{ "CM"  "C" "sp2" }
>> 	{ "CK"  "C" "sp2" }
>> 	{ "CQ"  "C" "sp2" }
>> 	{ "CD"  "C" "sp2" }
>> 	{ "C5"  "C" "sp2" }
>> 	{ "C4"  "C" "sp2" }
>> 	{ "CP"  "C" "sp2" }
>> 	{ "CI"  "C" "sp3" }
>> 	{ "CW"  "C" "sp2" }
>> 	{ "CV"  "C" "sp2" }
>> 	{ "CR"  "C" "sp2" }
>> 	{ "CY"  "C" "sp2" }
>> 	{ "C0"  "Ca" "sp3" }
>> 	{ "MG"  "Mg" "sp3" }
>> 	{ "N"   "N" "sp2" }
>> 	{ "NA"  "N" "sp2" }
>> 	{ "N2"  "N" "sp2" }
>> 	{ "N*"  "N" "sp2" }
>> 	{ "NB"  "N" "sp2" }
>> 	{ "NC"  "N" "sp2" }
>> 	{ "NT"  "N" "sp3" }
>> 	{ "NY"  "N" "sp2" }
>> 	{ "N3"  "N" "sp3" }
>> 	{ "S"   "S" "sp3" }
>> 	{ "SH"  "S" "sp3" }
>> 	{ "P"   "P" "sp3" }
>> 	{ "LP"  ""  "sp3" }
>> 	{ "EP"  ""  "sp3" }
>> 	{ "F"   "F" "sp3" }
>> 	{ "Cl"  "Cl" "sp3" }
>> 	{ "Br"  "Br" "sp3" }
>> 	{ "I"   "I"  "sp3" }
>> }
>> #
>> #	Load the main parameter set.
>> #
>> parm10 = loadamberparams parm10.dat

/nisthome/bergonzoc/Programs/amber/amber20/bin/teLeap: Note.
Skipping parm10.dat: already loaded
>> #
>> #	Load main chain and terminating nucleic acids
>> #
>> 
>> loadOff RNA.lib
Loading library: /nisthome/bergonzoc/Programs/amber/amber20/dat/leap/lib/RNA.lib
Loading: A
Loading: A3
Loading: A5
Loading: AN
Loading: C
Loading: C3
Loading: C5
Loading: CN
Loading: G
Loading: G3
Loading: G5
Loading: GN
Loading: OHE
Loading: U
Loading: U3
Loading: U5
Loading: UN
>> 
>> #
>> #	Define the PDB name map for the nucleic acids
>> #
>> addPdbResMap {
>>   { 0 "G" "G5"  } { 1 "G" "G3"  } 
>>   { 0 "A" "A5"  } { 1 "A" "A3"  } 
>>   { 0 "C" "C5"  } { 1 "C" "C3"  } 
>>   { 0 "U" "U5"  } { 1 "U" "U3"  } 
>> #  some old Amber residue names for RNA:
>>   { 0  "RA5" "A5" } { 1 "RA3" "A3"} {"RA" "A" }
>>   { 0  "RC5" "C5" } { 1 "RC3" "C3"} {"RC" "C" }
>>   { 0  "RG5" "G5" } { 1 "RG3" "G3"} {"RG" "G" }
>>   { 0  "RU5" "U5" } { 1 "RU3" "U3"} {"RU" "U" }
>> #  uncomment out the following if you have this old style RNA files:
>> # { 0 "GUA" "G5"  } { 1 "GUA" "G3"  } { "GUA" "G" }
>> # { 0 "ADE" "A5"  } { 1 "ADE" "A3"  } { "ADE" "A" }
>> # { 0 "CYT" "C5"  } { 1 "CYT" "C3"  } { "CYT" "C" }
>> # { 0 "URA" "R5"  } { 1 "URA" "R3"  } { "URA" "R" }
>> 
>> }
>> 
>> #  try to be good about reading in really old atom names as well:
>> addPdbAtomMap {
>>   { "O5*" "O5'" }
>>   { "C5*" "C5'" }
>>   { "C4*" "C4'" }
>>   { "O4*" "O4'" }
>>   { "C3*" "C3'" }
>>   { "O3*" "O3'" }
>>   { "C2*" "C2'" }
>>   { "O2*" "O2'" }
>>   { "C1*" "C1'" }
>>   { "C5M" "C7"  }
>>   { "H1*" "H1'" }
>>   { "H2*1" "H2'" }
>>   { "H2*2" "H2''" }
>>   { "H2'1" "H2'" }
>>   { "H2'2" "H2''" }
>>   { "H3*" "H3'" }
>>   { "H4*" "H4'" }
>>   { "H5*1" "H5'" }
>>   { "H5*2" "H5''" }
>>   { "H5'1" "H5'" }
>>   { "H5'2" "H5''" }
>>   { "HO'2" "HO2'" }
>>   { "H5T"  "HO5'" }
>>   { "H3T"  "HO3'" }
>>   { "O1'" "O4'" }
>>   { "OA"  "OP1" }
>>   { "OB"  "OP2" }
>>   { "O1P" "OP1" }
>>   { "O2P" "OP2" }
>>   { "O3P" "OP3" }
>> }
Substituting map O5* -> O5'  for  O5* -> O5'
Substituting map C5* -> C5'  for  C5* -> C5'
Substituting map C4* -> C4'  for  C4* -> C4'
Substituting map O4* -> O4'  for  O4* -> O4'
Substituting map C3* -> C3'  for  C3* -> C3'
Substituting map O3* -> O3'  for  O3* -> O3'
Substituting map C2* -> C2'  for  C2* -> C2'
Substituting map O2* -> O2'  for  O2* -> O2'
Substituting map C1* -> C1'  for  C1* -> C1'
Substituting map C5M -> C7  for  C5M -> C7
Substituting map H1* -> H1'  for  H1* -> H1'
Substituting map H2*1 -> H2'  for  H2*1 -> H2'
Substituting map H2*2 -> H2''  for  H2*2 -> H2''
Substituting map H2'1 -> H2'  for  H2'1 -> H2'
Substituting map H2'2 -> H2''  for  H2'2 -> H2''
Substituting map H3* -> H3'  for  H3* -> H3'
Substituting map H4* -> H4'  for  H4* -> H4'
Substituting map H5*1 -> H5'  for  H5*1 -> H5'
Substituting map H5*2 -> H5''  for  H5*2 -> H5''
Substituting map H5'1 -> H5'  for  H5'1 -> H5'
Substituting map H5'2 -> H5''  for  H5'2 -> H5''
Substituting map HO'2 -> HO2'  for  HO'2 -> HO2'
Substituting map H5T -> HO5'  for  H5T -> HO5'
Substituting map H3T -> HO3'  for  H3T -> HO3'
Substituting map O1' -> O4'  for  O1' -> O4'
Substituting map OA -> OP1  for  OA -> OP1
Substituting map OB -> OP2  for  OB -> OP2
Substituting map O1P -> OP1  for  O1P -> OP1
Substituting map O2P -> OP2  for  O2P -> OP2
>> 
> 
> source leaprc.gaff2
----- Source: /nisthome/bergonzoc/Programs/amber/amber20/dat/leap/cmd/leaprc.gaff2
----- Source of /nisthome/bergonzoc/Programs/amber/amber20/dat/leap/cmd/leaprc.gaff2 done
>> logFile leap.log
log started: Wed Nov 26 09:57:08 2025

Log file: ./leap.log
>> #
>> # ----- leaprc for loading the general Amber Force field.
>> #       This file is mostly for use with Antechamber
>> #
>> #	load atom type hybridizations
>> #
>> addAtomTypes {
>> 	{ "h1"  "H" "sp3" }
>> 	{ "h2"  "H" "sp3" }
>> 	{ "h3"  "H" "sp3" }
>> 	{ "h4"  "H" "sp3" }
>> 	{ "h5"  "H" "sp3" }
>> 	{ "ha"  "H" "sp3" }
>> 	{ "hc"  "H" "sp3" }
>> 	{ "hn"  "H" "sp3" }
>> 	{ "ho"  "H" "sp3" }
>> 	{ "hp"  "H" "sp3" }
>> 	{ "hs"  "H" "sp3" }
>> 	{ "hw"  "H" "sp3" }
>> 	{ "hx"  "H" "sp3" }
>> 	{ "o"  "O" "sp2" }
>> 	{ "o2"  "O" "sp2" }
>> 	{ "oh"  "O" "sp3" }
>> 	{ "op"  "O" "sp3" }
>> 	{ "oq"  "O" "sp3" }
>> 	{ "os"  "O" "sp3" }
>> 	{ "ow"  "O" "sp3" }
>> 	{ "c"  "C" "sp2" }
>> 	{ "c1"  "C" "sp2" }
>> 	{ "c2"  "C" "sp2" }
>> 	{ "c3"  "C" "sp3" }
>> 	{ "ca"  "C" "sp2" }
>> 	{ "cc"  "C" "sp2" }
>> 	{ "cd"  "C" "sp2" }
>> 	{ "ce"  "C" "sp2" }
>> 	{ "cf"  "C" "sp2" }
>> 	{ "cg"  "C" "sp2" }
>> 	{ "ch"  "C" "sp2" }
>> 	{ "cp"  "C" "sp2" }
>> 	{ "cs"  "C" "sp2" }
>> 	{ "cq"  "C" "sp2" }
>> 	{ "cu"  "C" "sp2" }
>> 	{ "cv"  "C" "sp2" }
>> 	{ "cx"  "C" "sp2" }
>> 	{ "cy"  "C" "sp2" }
>> 	{ "cz"  "C" "sp2" }
>> 	{ "n"   "N" "sp2" }
>> 	{ "n1"  "N" "sp2" }
>> 	{ "n2"  "N" "sp2" }
>> 	{ "n3"  "N" "sp3" }
>> 	{ "n4"  "N" "sp3" }
>> 	{ "n5"  "N" "sp3" }
>> 	{ "n6"  "N" "sp3" }
>> 	{ "n7"  "N" "sp3" }
>> 	{ "n8"  "N" "sp3" }
>> 	{ "n9"  "N" "sp3" }
>> 	{ "na"  "N" "sp2" }
>> 	{ "nb"  "N" "sp2" }
>> 	{ "nc"  "N" "sp2" }
>> 	{ "nd"  "N" "sp2" }
>> 	{ "ne"  "N" "sp2" }
>> 	{ "nf"  "N" "sp2" }
>> 	{ "nh"  "N" "sp2" }
>> 	{ "ni"  "N" "sp2" }
>> 	{ "nj"  "N" "sp2" }
>> 	{ "nk"  "N" "sp3" }
>> 	{ "nl"  "N" "sp3" }
>> 	{ "nm"  "N" "sp2" }
>> 	{ "nn"  "N" "sp2" }
>> 	{ "no"  "N" "sp2" }
>> 	{ "np"  "N" "sp3" }
>> 	{ "nq"  "N" "sp3" }
>> 	{ "ns"  "N" "sp2" }
>> 	{ "nt"  "N" "sp2" }
>> 	{ "nu"  "N" "sp2" }
>> 	{ "nv"  "N" "sp2" }
>> 	{ "nx"  "N" "sp3" }
>> 	{ "ny"  "N" "sp3" }
>> 	{ "nz"  "N" "sp3" }
>> 	{ "n+"  "N" "sp3" }
>> 	{ "s"   "S" "sp2" }
>> 	{ "s2"   "S" "sp2" }
>> 	{ "s3"   "S" "sp3" }
>> 	{ "s4"   "S" "sp3" }
>> 	{ "s6"   "S" "sp3" }
>> 	{ "sh"   "S" "sp3" }
